Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/storage/PrimaryLevelData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/storage/WritableLevelData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/storage/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/storage/LevelDataAndDimensions
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/storage/PlayerDataStorage
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/storage/LevelSummary
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/border/BorderChangeListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/border/BorderStatus
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/border/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/border/WorldBorder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/BaseCommandBlock
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/PotentialCalculator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/EmptyBlockGetter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/ColorResolver
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/SignalGetter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/ServerLevelAccessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/EntityGetter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/Explosion
INFO:              Loading Class: java/util/zip/ZipOutputStream from module java.base@21.0.4
INFO:              Loading Class: java/util/zip/DeflaterOutputStream from module java.base@21.0.4
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/level/CustomSpawner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/ContainerHelper
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/AgeableMob
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ItemSteerable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Attackable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ambient/AmbientCreature
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ambient/Bat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ambient/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Marker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/PowerableMob
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/HasCustomInventoryScreen
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Display
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ItemBasedSteering
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/OwnableEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Mob
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/SpawnGroupData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/PlayerRideableJumping
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/wither/WitherBoss
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/wither/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingAttackingPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonStrafePlayerPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonHoldingPatternPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingFlamingPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonSittingPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonPhaseInstance
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonHoverPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonTakeoffPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonChargePlayerPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonDeathPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingApproachPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonPhaseInstance
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/EnderDragonPhaseManager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/phases/DragonSittingScanningPhase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/EndCrystal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/EnderDragon
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/enderdragon/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/boss/EnderDragonPart
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/SlotAccess
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/PlayerRideable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Leashable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/PortalProcessor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EquipmentSlot
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/LightningBolt
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/HumanoidArm
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EntityAttachment
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EntitySelector
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/DismountHelper
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/MinecartTNT
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/VehicleEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/ContainerEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/AbstractMinecart
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/MinecartHopper
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/MinecartCommandBlock
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/MinecartFurnace
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/AbstractMinecartContainer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/ChestBoat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/Minecart
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/Boat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/MinecartSpawner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/vehicle/MinecartChest
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/SpawnPlacementType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/VariantHolder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/ArmorStand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/BlockAttachedEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/GlowItemFrame
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/PaintingVariants
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/PaintingVariant
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/ItemFrame
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/LeashFenceKnotEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/HangingEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/decoration/Painting
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/schedule/Activity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/schedule/Schedule
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/schedule/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/schedule/Timeline
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/schedule/ScheduleBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/schedule/Keyframe
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/TamableAnimal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/LerpingModel
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/AnimationState
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EntityAttachments
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Pose
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/OminousItemSpawner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Targeting
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Entity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Crackiness
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/TraceableEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EntityDimensions
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EntityEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ExperienceOrb
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/SpawnPlacementTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/MobCategory
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/RelativeMovement
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ReputationEventHandler
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/GlowSquid
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Cow
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Bucketable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Parrot
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/goat/GoatAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/goat/Goat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/goat/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/WaterAnimal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Rabbit
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/sniffer/SnifferAi
INFO:              Loading Class: java/lang/Double from module java.base@21.0.4
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/sniffer/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/sniffer/Sniffer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/WolfVariants
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Animal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Ocelot
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/AbstractGolem
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Fox
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/Horse
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/SkeletonTrapGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/AbstractHorse
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/Llama
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/Mule
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/TraderLlama
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/Markings
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/AbstractChestedHorse
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/ZombieHorse
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/Variant
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/Donkey
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/horse/SkeletonHorse
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Salmon
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/SnowGolem
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/AbstractFish
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/WolfVariant
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Sheep
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/frog/ShootTongue
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/frog/TadpoleAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/frog/Frog
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/frog/FrogAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/frog/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/frog/Tadpole
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Turtle
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Bee
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Cod
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/allay/Allay
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/allay/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/allay/AllayAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Wolf
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/CatVariant
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Cat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Pig
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/MushroomCow
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/armadillo/Armadillo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/armadillo/ArmadilloAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/armadillo/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/AbstractSchoolingFish
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Pufferfish
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/FrogVariant
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/axolotl/AxolotlAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/axolotl/PlayDead
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/axolotl/Axolotl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/axolotl/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/axolotl/ValidatePlayDead
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/PolarBear
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/TropicalFish
INFO:  Preprocessing class net/minecraft/world/entity/animal/ShoulderRidingEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Panda
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Squid
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/IronGolem
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/camel/Camel
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/camel/CamelAi
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/camel/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Dolphin
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/Chicken
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/animal/FlyingAnimal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/CatSpawner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/VillagerTrades
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/AbstractVillager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/VillagerProfession
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/WanderingTraderSpawner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/ClientSideMerchant
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/Villager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/InventoryCarrier
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/VillagerData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/Npc
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/VillagerDataHolder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/WanderingTrader
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/npc/VillagerType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/WalkAnimationState
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/FlyingMob
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/NeutralMob
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/EquipmentSlotGroup
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Shearable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/LivingEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/item/PrimedTnt
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/item/ItemEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/item/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/item/FallingBlockEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/LargeFireball
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/Arrow
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/FishingHook
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/LlamaSpit
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/windcharge/BreezeWindCharge
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/windcharge/WindCharge
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/windcharge/AbstractWindCharge
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/FireworkRocketEntity
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ProjectileDeflection
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ShulkerBullet
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ProjectileUtil
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/EyeOfEnder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrownEnderpearl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrownExperienceBottle
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrownPotion
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/Fireball
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/AbstractArrow
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/SpectralArrow
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrownEgg
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ItemSupplier
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrowableItemProjectile
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/Projectile
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/Snowball
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/EvokerFangs
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/WitherSkull
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/SmallFireball
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrowableProjectile
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/ThrownTrident
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/AbstractHurtingProjectile
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/projectile/DragonFireball
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/raid/Raids
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/raid/Raider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/raid/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/raid/Raid
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/SpawnPlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/Saddleable
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/PlayerModelPart
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/ProfilePublicKey
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/Player
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/ChatVisiblity
INFO:              Loading Class: java/util/HashSet from module java.base@21.0.4
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/ProfileKeyPair
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/Inventory
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/Abilities
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/player/StackedContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/Brain
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/GoalUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/AirAndWaterRandomPos
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/DefaultRandomPos
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/RandomPos
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/HoverRandomPos
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/LandRandomPos
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/util/AirRandomPos
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/poi/PoiSection
INFO:              Loading Class: org/slf4j/Logger from archive /workspaces/Paper/.gradle/caches/paperweight/jars/minecraft/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/poi/PoiType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/poi/PoiManager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/poi/PoiRecord
INFO:              Loading Class: java/lang/Boolean from module java.base@21.0.4
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/poi/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/poi/PoiTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/ReputationEventType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/VillageSiege
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/village/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/SmoothSwimmingLookControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/JumpControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/Control
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/MoveControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/BodyRotationControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/FlyingMoveControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/SmoothSwimmingMoveControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/control/LookControl
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/BoatGoals
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FollowFlockLeaderGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/FollowMobGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/EatBlockGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RemoveBlockGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/DolphinJumpGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/RestrictSunGoal
INFO:  ... done
INFO:  Preprocessing class net/minecraft/world/entity/ai/goal/BreakDoorGoal
INFO:  ... done
